# BEGIN PLOT
Legend=1
LogY=1
Title=${\rm K}^{+}+ {\rm K}^{-}$ yield in INEL pp collisions at $\sqrt{s} =  7$~TeV in $|y| < 0.5$.
XLabel=$p_{\rm T}$ (GeV/$c$)
YLabel=$\frac{1}{N_{\rm inel}}\frac{{\rm d}^2N}{{\rm d}p_{\rm T}{\rm d}y}$ ($c$/GeV)
DrawOnly=/ALICE_2015_I1357424/d01-x01-y02 //afs/cern.ch/user/s/siragoni/RivetTutorial/ALICE_Tutorial_v2/Rivet.yoda/ALICE_2015_I1357424/d01-x01-y02
LegendOnly=/ALICE_2015_I1357424/d01-x01-y02 //afs/cern.ch/user/s/siragoni/RivetTutorial/ALICE_Tutorial_v2/Rivet.yoda/ALICE_2015_I1357424/d01-x01-y02
RatioPlot=1
RatioPlotReference=/ALICE_2015_I1357424/d01-x01-y02
# END PLOT

# BEGIN HISTO1D /ALICE_2015_I1357424/d01-x01-y02
ConnectBins=0
ErrorBars=1
ErrorBreakdown={5: {stat: {dn: -0.0014, up: 0.0014}, sys: {dn: -0.0392, up: 0.0392}}, 6: {stat: {dn: -0.0012, up: 0.0012}, sys: {dn: -0.0369, up: 0.0369}}, 7: {stat: {dn: -0.0011, up: 0.0011}, sys: {dn: -0.0238, up: 0.0238}}, 8: {stat: {dn: -0.0011, up: 0.0011}, sys: {dn: -0.0215, up: 0.0215}}, 9: {stat: {dn: -0.00086, up: 0.00086}, sys: {dn: -0.0254, up: 0.0254}}, 10: {stat: {dn: -0.00079, up: 0.00079}, sys: {dn: -0.02628, up: 0.02628}}, 11: {stat: {dn: -0.001, up: 0.001}, sys: {dn: -0.0261, up: 0.0261}}, 12: {stat: {dn: -0.0011, up: 0.0011}, sys: {dn: -0.0315, up: 0.0315}}, 13: {stat: {dn: -0.00098, up: 0.00098}, sys: {dn: -0.02991, up: 0.02991}}, 14: {stat: {dn: -0.00089, up: 0.00089}, sys: {dn: -0.02743, up: 0.02743}}, 15: {stat: {dn: -0.00086, up: 0.00086}, sys: {dn: -0.02511, up: 0.02511}}, 16: {stat: {dn: -0.00081, up: 0.00081}, sys: {dn: -0.0226, up: 0.0226}}, 17: {stat: {dn: -0.00078, up: 0.00078}, sys: {dn: -0.0205, up: 0.0205}}, 18: {stat: {dn: -0.00079, up: 0.00079}, sys: {dn: -0.01868, up: 0.01868}}, 19: {stat: {dn: -0.00072, up: 0.00072}, sys: {dn: -0.01689, up: 0.01689}}, 20: {stat: {dn: -0.00069, up: 0.00069}, sys: {dn: -0.0153, up: 0.0153}}, 21: {stat: {dn: -0.00047, up: 0.00047}, sys: {dn: -0.01312, up: 0.01312}}, 22: {stat: {dn: -0.00047, up: 0.00047}, sys: {dn: -0.01084, up: 0.01084}}, 23: {stat: {dn: -0.00048, up: 0.00048}, sys: {dn: -0.00913, up: 0.00913}}, 24: {stat: {dn: -0.00044, up: 0.00044}, sys: {dn: -0.00756, up: 0.00756}}, 25: {stat: {dn: -0.0004, up: 0.0004}, sys: {dn: -0.00642, up: 0.00642}}, 26: {stat: {dn: -0.00031, up: 0.00031}, sys: {dn: -0.00484, up: 0.00484}}, 27: {stat: {dn: -0.00029, up: 0.00029}, sys: {dn: -0.00403, up: 0.00403}}, 28: {stat: {dn: -0.00027, up: 0.00027}, sys: {dn: -0.00346, up: 0.00346}}, 29: {stat: {dn: -0.00026, up: 0.00026}, sys: {dn: -0.00295, up: 0.00295}}, 30: {stat: {dn: -0.00024, up: 0.00024}, sys: {dn: -0.0025, up: 0.0025}}, 31: {stat: {dn: -0.00023, up: 0.00023}, sys: {dn: -0.00217, up: 0.00217}}, 32: {stat: {dn: -0.00021, up: 0.00021}, sys: {dn: -0.00183, up: 0.00183}}, 33: {stat: {dn: -0.00021, up: 0.00021}, sys: {dn: -0.00164, up: 0.00164}}, 34: {stat: {dn: -0.00019, up: 0.00019}, sys: {dn: -0.00138, up: 0.00138}}, 35: {stat: {dn: -0.00022, up: 0.00022}, sys: {dn: -0.00128, up: 0.00128}}, 36: {stat: {dn: -0.0002, up: 0.0002}, sys: {dn: -0.00109, up: 0.00109}}, 37: {stat: {dn: -0.00019, up: 0.00019}, sys: {dn: -0.00095, up: 0.00095}}, 38: {stat: {dn: -0.00018, up: 0.00018}, sys: {dn: -0.00082, up: 0.00082}}, 39: {stat: {dn: -0.00017, up: 0.00017}, sys: {dn: -0.00072, up: 0.00072}}, 40: {stat: {dn: -0.00015, up: 0.00015}, sys: {dn: -0.00061, up: 0.00061}}, 41: {stat: {dn: -0.00016, up: 0.00016}, sys: {dn: -0.00059, up: 0.00059}}, 42: {stat: {dn: -0.00014, up: 0.00014}, sys: {dn: -0.00046, up: 0.00046}}, 43: {stat: {dn: -0.00014, up: 0.00014}, sys: {dn: -0.00037, up: 0.00037}}, 44: {stat: {dn: -0.00012, up: 0.00012}, sys: {dn: -0.00029, up: 0.00029}}, 45: {stat: {dn: -0.00011, up: 0.00011}, sys: {dn: -0.00023, up: 0.00023}}, 46: {stat: {dn: -0.0001, up: 0.0001}, sys: {dn: -0.00018, up: 0.00018}}, 47: {stat: {dn: -0.0001, up: 0.0001}, sys: {dn: -0.00015, up: 0.00015}}, 48: {stat: {dn: -9.0e-05, up: 9.0e-05}, sys: {dn: -0.00011, up: 0.00011}}, 49: {stat: {dn: -9.0e-05, up: 9.0e-05}, sys: {dn: -0.0001, up: 0.0001}}, 50: {stat: {dn: -7.0e-05, up: 7.0e-05}, sys: {dn: -7.0e-05, up: 7.0e-05}}, 51: {stat: {dn: -5.0e-05, up: 5.0e-05}, sys: {dn: -6.0e-05, up: 6.0e-05}}, 52: {stat: {dn: -4.0e-05, up: 4.0e-05}, sys: {dn: -4.0e-05, up: 4.0e-05}}}
IsRef=1
Path=/ALICE_2015_I1357424/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.300000e+00	1.400000e+00	9.000000e-02	3.000000e-02	3.000000e-02
1.400000e+00	1.500000e+00	1.100000e-01	3.316625e-02	3.316625e-02
1.500000e+00	1.600000e+00	7.000000e-02	2.645751e-02	2.645751e-02
1.600000e+00	1.700000e+00	7.000000e-02	2.645751e-02	2.645751e-02
1.700000e+00	1.800000e+00	5.000000e-02	2.236068e-02	2.236068e-02
1.800000e+00	1.900000e+00	5.000000e-02	2.236068e-02	2.236068e-02
1.900000e+00	2.000000e+00	4.000000e-02	2.000000e-02	2.000000e-02
2.000000e+00	2.100000e+00	3.000000e-02	1.732051e-02	1.732051e-02
2.100000e+00	2.200000e+00	3.000000e-02	1.732051e-02	1.732051e-02
2.200000e+00	2.300000e+00	3.000000e-02	1.732051e-02	1.732051e-02
2.300000e+00	2.400000e+00	3.000000e-02	1.732051e-02	1.732051e-02
2.400000e+00	2.500000e+00	2.000000e-02	1.414214e-02	1.414214e-02
2.500000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+00	2.800000e+00	2.000000e-02	1.414214e-02	1.414214e-02
2.800000e+00	2.900000e+00	2.000000e-02	1.414214e-02	1.414214e-02
2.900000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.200000e+00	1.000000e-02	7.071068e-03	7.071068e-03
3.200000e+00	3.400000e+00	5.000000e-03	5.000000e-03	5.000000e-03
3.400000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	3.800000e+00	5.000000e-03	5.000000e-03	5.000000e-03
3.800000e+00	4.000000e+00	2.000000e-02	1.000000e-02	1.000000e-02
4.000000e+00	4.200000e+00	5.000000e-03	5.000000e-03	5.000000e-03
4.200000e+00	4.400000e+00	5.000000e-03	5.000000e-03	5.000000e-03
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.500000e+00	2.000000e-03	2.000000e-03	2.000000e-03
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

